zoneId,row,column
83,M,11
39,S,9
4,D,16
77,F,20
10,I,20
23,S,2
14,W,13
98,J,26
11,C,30
41,R,3
73,V,15
44,E,14
77,Q,23
35,P,22
36,W,2
31,N,30
20,Y,18
35,L,8
91,G,19
85,S,17
99,P,3
5,X,24
82,S,27
42,N,5
22,E,26
29,H,21
34,K,2
25,Y,26
68,X,21
77,D,25
78,U,13
90,Z,21
55,T,29
79,L,7
80,U,3
1,F,2
98,Q,20
95,N,22
50,Z,29
22,L,1
1,K,15
91,T,25
15,M,26
90,M,5
98,Q,25
3,B,24
55,M,12
75,P,10
62,E,11
4,I,20
57,H,6
74,S,9
46,Y,9
90,T,24
2,A,9
90,I,10
37,J,11
98,E,6
83,P,21
32,C,5
22,N,10
46,P,21
30,P,10
18,R,30
86,U,23
54,Z,4
21,Q,6
6,Z,28
18,W,28
99,K,21
50,J,19
18,E,28
4,A,22
34,T,4
58,B,28
76,T,6
36,O,25
15,G,2
70,R,25
6,L,30
63,B,26
74,U,4
16,Z,29
44,A,6
45,Z,8
21,N,13
58,Q,19
21,X,14
99,Y,12
100,N,30
85,W,14
55,D,25
93,C,24
82,N,23
34,T,27
87,S,13
1,R,28
1,Y,2
72,N,19
86,P,11
97,C,25
86,C,29
50,U,10
15,R,23
72,V,14
45,O,30
83,U,28
50,N,25
81,D,22
38,T,20
53,C,1
17,B,3
32,Y,5
82,P,26
73,I,8
16,C,7
53,D,19
1,E,23
92,K,7
27,Z,1
90,J,20
93,P,16
29,U,3
23,K,9
69,C,29
100,W,9
40,A,12
6,K,11
10,R,9
25,C,1
16,Y,15
36,D,9
6,Q,12
5,Z,13
55,Z,22
93,B,4
13,H,20
96,P,28
14,W,19
61,N,8
94,A,26
76,D,10
69,F,10
77,Q,5
74,B,27
8,K,6
51,Z,3
59,C,23
92,G,18
41,P,17
49,Z,5
34,W,26
60,J,9
74,I,30
43,G,23
25,P,11
24,C,1
68,V,12
94,D,27
45,T,13
76,L,2
69,K,15
81,T,13
69,V,11
18,V,28
40,M,16
93,S,27
46,V,7
22,D,11
57,B,28
97,L,8
29,W,6
48,N,24
67,B,11
3,O,24
44,B,8
84,E,27
62,C,24
53,Z,12
33,W,4
22,H,20
30,C,2
55,V,18
53,X,15
56,N,7
1,J,22
64,G,23
95,C,2
34,M,14
80,M,3
70,I,1
8,G,15
51,K,23
2,H,1
22,R,29
79,F,4
8,Q,18
75,C,12
76,U,30
95,P,20
86,P,9
47,Z,7
18,C,21
32,G,22
75,X,18
47,S,3
19,X,25
37,T,9
72,I,8
9,D,16
75,C,11
16,J,8
71,R,12
99,G,17
35,K,27
10,U,20
39,X,19
1,A,17
29,Q,1
84,B,8
46,V,16
78,I,17
68,I,9
10,D,23
23,F,19
5,E,14
62,D,9
79,M,7
59,K,14
15,B,12
11,N,20
77,F,1
21,Q,8
21,A,13
49,T,3
83,H,1
21,K,6
80,T,29
65,Y,23
59,G,2
17,K,20
45,K,10
62,Y,4
74,M,9
34,M,27
19,X,9
45,G,12
69,R,22
44,Q,30
48,I,13
8,A,9
49,J,9
55,D,24
43,E,23
22,U,17
51,C,30
72,N,12
9,W,15
59,K,4
84,T,8
36,Z,18
53,I,28
79,D,22
29,O,17
19,D,30
58,Y,4
36,I,10
100,F,21
5,P,2
94,Y,5
55,V,22
32,R,13
30,U,4
58,S,11
51,B,8
52,V,9
100,G,2
59,Y,1
28,S,10
99,W,29
12,V,14
56,S,21
75,F,20
75,H,17
9,I,12
82,M,29
6,V,25
20,U,13
26,X,15
32,N,16
65,M,30
58,D,20
77,E,1
40,C,26
65,L,25
90,L,19
18,R,21
27,U,15
53,U,26
82,Q,14
86,Z,12
43,Z,3
15,J,23
40,N,9
6,K,4
80,J,7
61,R,7
88,Y,3
9,S,14
32,V,25
88,S,2
44,Q,25
71,H,2
57,C,9
27,X,17
82,M,19
15,V,7
5,X,17
74,Y,21
6,D,17
18,F,1
64,H,6
62,Q,22
17,M,9
50,P,21
26,L,4
11,B,21
39,N,9
62,T,29
40,L,26
45,J,29
19,Z,24
55,H,19
84,X,22
88,M,14
88,R,24
56,G,26
73,Q,2
44,P,30
12,N,5
9,P,18
44,Q,28
10,Z,23
82,F,12
85,S,15
23,Q,6
28,M,15
61,U,25
3,N,8
14,G,28
62,Y,22
4,J,30
57,U,14
41,A,18
49,G,26
66,R,15
92,E,25
89,E,10
30,J,16
100,I,2
65,E,14
86,H,8
90,K,29
89,I,16
22,Z,2
15,U,2
82,Z,18
57,P,13
11,L,20
8,N,16
41,X,24
87,W,20
86,L,12
53,J,24
53,Z,26
63,M,1
97,B,29
22,K,12
26,G,22
32,E,30
31,H,26
41,Z,26
98,N,21
7,F,26
32,W,16
68,I,3
72,T,6
74,Q,26
52,N,6
13,I,8
86,R,7
46,B,11
7,S,6
59,Z,20
27,K,8
14,E,10
14,H,24
4,A,14
77,R,18
25,F,15
24,A,30
10,U,23
67,I,18
37,O,15
75,J,2
55,S,28
96,M,3
19,Z,10
9,Y,7
5,C,26
30,O,28
93,S,5
9,S,10
41,A,9
45,H,25
70,H,19
28,J,18
19,B,1
21,T,17
82,F,6
61,M,29
73,C,28
92,Q,25
1,G,9
54,H,30
22,U,9
77,Y,15
8,G,17
54,P,13
6,U,8
76,Z,28
70,F,3
65,D,23
60,Y,21
77,C,13
4,K,22
52,Y,4
17,D,8
16,E,26
51,P,19
88,A,4
90,O,17
23,C,17
90,G,12
95,U,21
44,I,22
41,X,4
83,U,19
31,C,30
19,A,15
28,W,15
74,S,10
88,O,20
63,V,7
79,U,28
88,C,14
11,W,22
77,B,16
55,Y,21
8,B,1
44,B,17
13,L,1
42,W,8
49,F,11
87,J,28
7,L,2
70,Y,20
37,E,4
90,K,9
7,D,19
49,E,15
42,T,20
20,B,12
5,U,12
71,U,4
2,H,7
38,H,3
58,W,7
28,C,15
98,I,4
81,T,4
19,I,17
3,V,21
45,L,1
76,T,24
21,Q,29
91,I,22
26,Z,10
54,Z,15
20,M,12
85,J,14
68,E,16
84,H,15
90,U,12
53,W,20
84,F,10
44,M,25
87,Z,19
26,R,11
83,Y,21
5,B,10
40,N,8
49,O,30
50,U,16
56,I,8
75,E,1
44,M,6
81,Q,6
60,T,30
25,H,17
18,E,14
45,D,7
67,D,9
79,R,18
14,H,21
10,R,2
94,T,24
100,Z,27
61,F,18
81,W,29
80,V,20
6,X,24
82,D,2
28,W,5
23,I,17
31,J,14
40,L,23
36,J,16
50,G,1
32,S,12
85,K,25
23,H,27
3,P,5
64,C,24
3,I,9
21,B,30
3,N,29
62,B,2
8,B,30
27,T,22
97,F,26
68,B,2
4,G,20
85,Q,7
20,N,23
3,K,9
24,Q,1
49,W,5
70,P,24
94,E,20
65,Y,20
20,L,10
59,G,16
24,U,11
60,M,2
45,T,4
44,W,20
100,Z,23
30,E,7
48,Z,21
35,M,12
76,A,8
74,P,8
45,S,4
74,I,22
33,J,25
87,X,21
2,R,1
28,M,11
31,V,10
3,X,25
33,I,12
2,A,23
23,C,30
17,A,25
55,F,15
24,W,9
35,H,28
78,T,16
77,I,25
79,T,20
37,P,12
74,M,11
7,F,1
32,T,5
61,R,14
48,A,1
81,G,13
61,T,18
48,O,9
91,D,22
21,E,5
18,I,4
35,U,23
93,O,23
48,J,10
19,H,30
23,U,5
5,O,4
52,C,17
20,O,18
88,U,1
24,Z,27
9,N,19
58,X,16
17,Z,11
34,Q,9
34,Q,22
52,F,2
39,O,26
79,P,5
27,M,12
50,Q,15
26,T,7
72,Q,17
49,Y,13
52,J,25
72,N,13
33,H,17
35,M,23
19,C,16
45,U,17
30,N,9
88,H,16
76,U,10
51,C,10
77,P,15
38,X,11
73,G,29
95,Q,13
55,X,29
87,D,7
92,C,28
36,U,27
99,O,10
86,O,27
21,O,3
10,V,20
27,Y,3
83,Z,18
58,T,23
72,V,21
71,Y,28
62,T,20
17,J,7
83,R,25
61,N,20
43,U,28
92,A,11
58,P,29
36,N,11
37,O,13
95,U,8
58,M,1
84,S,14
6,J,18
40,F,6
34,R,8
82,M,30
18,T,16
40,Y,26
32,N,9
34,G,5
69,A,5
41,B,2
99,A,25
22,N,20
16,C,17
54,P,26
3,C,22
67,P,17
45,P,26
54,D,18
100,K,8
35,T,26
11,O,18
16,Y,16
41,C,25
35,D,8
57,C,5
13,N,19
69,U,25
92,C,3
1,L,11
43,R,8
88,S,20
82,E,1
17,D,23
79,D,18
9,M,4
6,H,26
95,R,6
74,N,18
96,U,15
13,N,26
77,P,20
54,Q,13
39,C,5
25,T,6
46,J,6
90,X,21
28,Q,29
47,U,22
8,M,28
40,S,5
15,T,17
1,B,15
60,T,12
1,X,9
8,I,5
97,J,28
64,W,5
17,R,8
37,I,5
23,I,9
66,W,30
99,X,28
2,T,3
34,O,20
72,D,20
71,C,19
18,W,20
91,B,24
24,N,6
90,P,20
95,Q,18
79,O,27
56,Y,11
90,U,18
25,U,1
68,L,8
96,P,16
67,P,9
58,T,17
32,C,19
81,I,17
72,Y,1
69,L,7
36,T,6
73,X,10
46,G,11
55,E,4
31,S,14
47,N,29
9,W,13
91,K,21
66,X,3
9,Z,18
32,U,12
78,I,9
46,T,19
77,G,20
80,V,1
42,W,12
70,A,15
33,B,27
13,R,12
58,U,29
88,R,11
41,N,13
4,F,26
8,V,3
45,J,12
94,N,22
5,U,5
92,W,18
23,R,15
63,C,22
41,I,30
43,O,2
22,J,19
8,C,19
16,D,26
23,E,2
59,C,24
58,X,24
23,R,13
85,C,23
34,Z,11
83,G,13
50,H,5
59,T,16
32,D,4
67,Y,7
45,I,3
91,U,7
42,Z,7
96,D,11
25,K,9
47,A,4
37,Y,22
38,D,26
54,Y,25
69,W,16
43,O,8
71,L,14
7,D,9
31,H,10
16,M,18
40,D,30
44,L,19
56,A,19
77,P,25
18,F,22
15,J,17
16,L,4
87,M,18
74,F,17
95,S,30
85,T,17
93,C,27
88,H,17
35,M,3
83,C,16
73,P,23
65,X,6
21,Q,13
44,K,15
90,X,9
30,G,15
22,C,30
77,V,9
31,H,20
25,W,26
66,W,4
88,Z,5
47,D,11
48,I,7
12,E,16
37,M,7
39,S,20
50,M,30
88,J,11
19,E,12
19,Q,29
32,D,27
9,K,4
34,J,1
66,J,27
20,U,1
86,J,22
78,W,3
47,R,20
81,C,7
52,K,2
61,L,20
67,G,29
78,Y,2
66,W,30
32,V,7
92,R,17
34,M,28
72,K,14
48,I,20
16,H,30
58,R,1
10,Z,1
61,B,23
6,I,23
46,P,17
32,E,18
82,R,27
51,G,5
94,W,22
71,Y,22
89,B,11
32,A,13
95,Y,6
53,R,19
79,C,22
60,X,21
89,F,6
36,Q,19
55,V,7
73,J,14
6,X,3
40,W,18
2,U,4
79,M,3
66,E,14
42,M,2
90,Z,3
84,R,28
86,C,6
24,V,17
2,E,24
85,A,22
4,E,26
84,V,17
85,R,9
3,B,21
84,Z,3
32,P,21
32,A,5
28,V,11
24,I,23
55,E,19
62,G,24
35,V,17
8,Z,18
81,L,8
36,T,29
89,R,17
15,O,19
59,Y,7
77,J,17
20,E,30
10,Z,23
43,X,1
80,Z,7
57,N,12
42,T,18
54,N,10
81,X,29
70,X,23
49,Q,24
79,C,22
65,D,30
81,O,20
89,L,4
82,N,13
32,L,28
77,B,11
67,E,11
98,W,27
88,V,16
24,D,10
23,T,24
4,F,7
13,S,20
19,Z,3
7,Z,13
69,Y,30
6,V,26
71,Q,12
56,E,20
53,X,13
77,I,6
98,K,3
28,G,18
82,O,3
31,K,3
38,L,6
44,F,2
59,K,20
33,I,17
79,I,22
70,K,3
96,K,30
32,U,13
59,L,16
6,A,8
59,Q,5
5,R,8
31,I,7
64,U,18
90,H,8
84,W,20
57,K,22
67,Y,1
14,J,26
93,F,24
97,O,13
41,U,11
20,H,12
25,T,15
32,N,19
10,P,4
98,P,13
86,C,3
30,B,16
65,B,3
96,A,8
86,X,6
62,V,11
75,C,1
96,X,28
48,D,28
53,T,25
10,Q,11
86,V,22
26,U,27
33,N,11
84,P,8
84,A,25
61,W,30
42,G,4
57,X,17
74,N,17
93,I,23
16,S,16
12,X,23
9,E,10
28,H,20
77,W,27
59,N,12
56,E,12
11,A,9
2,Y,11
44,P,25
90,B,27
19,E,3
68,S,11
69,H,20
18,J,17
40,X,8
85,R,17
32,O,11
2,J,23
60,G,18
62,U,27
75,A,6
74,L,27
90,P,28
82,Q,12
16,G,27
93,O,22
21,D,15
4,J,9
19,S,12
46,D,29
60,O,25
44,E,27
93,Z,26
88,D,24
12,E,30
60,V,13
58,W,21
65,V,19
72,F,21
18,L,13
97,A,3
85,M,25
29,K,13
36,I,9
21,K,1
40,S,23
12,W,11
42,E,4
64,P,21
23,U,7
37,Q,29
63,Y,20
20,L,21
71,J,30
97,I,16
9,S,22
39,W,13
50,T,28
1,B,21
74,R,9
82,X,22
75,K,11
89,F,15
14,C,6
87,M,8
43,U,12
38,H,10
80,J,26
2,S,25
1,E,11
74,Y,18
18,U,20
58,W,13
44,B,5
49,O,27
10,Y,6
91,U,15
58,F,17
94,B,13
54,Q,3
30,A,7
56,Q,24
99,T,16
93,Z,17
12,Z,17
69,B,8
62,Q,15
54,Y,8
9,Z,28
6,V,1
17,C,20
71,R,14
76,X,9
8,J,9
87,Z,23
32,C,1
68,F,7
5,H,19
97,R,26
14,W,26
99,E,25
95,K,19
76,K,28
26,C,27
10,F,10
60,K,14
68,Y,25
96,G,2
59,E,29
88,S,28
67,K,2
82,K,20
60,S,29
39,Y,7
83,Q,5
68,B,28
89,A,19
46,U,19
47,M,15
62,A,9
48,T,26
78,J,16
44,A,25
95,S,3
12,U,15
6,J,17
82,P,10
88,T,29
11,R,1
70,Y,10
86,B,15
48,L,4
39,Q,29
75,O,14
76,W,13
11,V,23
68,J,8
77,D,24
32,Q,29
49,M,13
40,H,27
15,G,1
48,Z,15
68,L,30
27,D,23
29,Z,17
69,E,8
82,C,11
36,O,25
9,Z,28
70,X,6
37,S,27
64,P,12
75,L,3
51,Y,13
43,P,19
98,M,12
59,Z,14
42,J,30
27,N,23
20,L,2
61,F,19
86,B,3
11,X,22
91,M,29
49,T,18
39,R,10
36,C,18
65,G,3
96,T,25
12,V,17
52,H,12
89,K,19
17,N,27
22,V,20
56,B,13
75,B,23
55,H,23
37,U,26
4,U,12
15,A,13
35,T,13
26,K,6
65,F,12
85,A,26
7,W,22
86,R,30
43,K,17
61,G,7
32,R,8
12,S,13
77,C,30
83,O,1
85,T,3
98,Y,18
36,Z,11
43,T,22
87,X,5
67,J,15
38,R,22
92,W,4
77,K,12
30,T,20
63,X,8
36,D,19
69,L,21
100,L,3
38,F,18
9,K,16
75,M,10
23,R,7
97,A,9
41,N,6
97,K,18
61,N,18
82,I,3
37,A,20
90,C,1
71,X,17
12,O,28
85,W,26
32,W,19
80,X,19
49,T,14
59,J,23
84,L,7
31,K,17
40,M,4
38,N,2
25,M,9
55,J,20
87,Y,6
6,X,26
10,N,1
1,A,14
6,T,4
87,J,27
23,V,26
16,L,30
71,Y,19
68,Y,5
44,A,26
46,N,22
91,I,19
35,U,2
87,U,27
20,K,16
69,H,9
16,B,17
40,E,18
41,V,29
80,R,16
90,H,8
80,N,2
79,K,1
11,X,18
85,M,16
24,S,20
72,P,23
92,D,22
26,P,28
35,C,26
57,B,12
57,X,8
22,W,1
12,G,27
36,Y,7
34,E,11
51,A,13
94,Q,25
57,A,23
21,F,30
79,D,4
86,U,14
4,B,28
59,T,4
92,K,2
95,P,21
40,C,3
83,X,23
87,D,7
18,Q,21
72,E,15
94,Z,14
94,F,16
92,G,29
55,Y,3
72,Q,20
14,S,10
28,A,8
90,Z,6
14,K,11
77,B,29
77,M,12
98,S,8
27,J,29
88,T,22
77,X,5
10,E,7
83,T,22
82,I,26
3,F,12
67,Z,23
68,O,4
61,E,22
42,M,25
55,T,24
31,V,2
66,M,13
62,Z,22
36,P,2
80,F,7
79,K,6
45,R,1
43,J,15
49,M,23
25,L,28
72,Y,12
4,I,26
40,G,1
29,P,30
48,C,24
83,G,13
17,H,8
66,F,23
1,W,9
53,T,5
80,Q,30
62,W,30
89,D,24
57,G,11
84,K,13
21,F,4
19,C,12
51,B,11
66,I,18
44,W,28
70,S,24
51,V,2
60,G,8
31,D,3
26,T,20
63,H,17
89,S,19
75,Z,25
90,E,23
27,V,20
63,G,9
13,U,5
95,P,8
19,I,13
48,B,16
21,C,18
3,O,12
82,Y,5
62,B,29
88,P,24
81,Q,10
80,I,29
33,K,13
79,V,23
28,O,13
15,C,5
45,E,25
55,J,26
97,I,27
35,U,29
62,L,7
97,C,19
88,L,6
90,G,4
98,X,3
7,L,29
77,C,14
22,R,23
48,H,3
71,J,14
48,W,5
25,O,15
98,L,9
81,K,20
43,F,14
84,N,28
2,L,12
55,U,20
52,D,8
11,A,18
77,N,12
15,W,20
32,V,10
72,O,25
94,K,30
92,H,1
42,R,11
24,Y,4
95,T,28
82,N,8
59,B,21
81,H,22
84,N,13
97,N,21
49,O,8
61,Q,7
56,N,28
62,E,24
90,H,16
22,M,3
63,A,22
41,L,11
31,V,13
94,N,26
7,V,7
82,U,23
100,F,6
20,Z,5
90,X,19
69,K,6
87,M,5
49,H,26
44,R,16
20,F,21
58,A,3
93,G,6
81,M,2
76,S,8
82,W,13
11,B,23
25,R,19
25,D,6
28,S,26
34,B,6
27,S,7
12,H,5
52,T,6
10,I,14
45,Q,8
88,Z,20
31,E,2
40,U,30
87,C,30
40,D,11
26,F,11
44,J,26
24,P,5
45,U,19
94,D,26
80,E,6
23,J,21
56,V,9
53,D,11
71,V,10
37,C,22
81,Q,29
60,F,13
38,P,17
4,W,23
68,K,19
90,P,21
67,W,4
31,U,3
36,D,22
90,C,13
88,L,13
50,G,23
55,T,5
51,B,14
57,D,13
67,T,24
36,A,13
85,V,12
57,I,4
18,X,29
24,W,8
34,U,1
24,O,26
37,R,21
70,U,19
52,K,26
34,O,18
76,E,4
78,O,20
58,Y,22
87,P,25
15,P,29
60,I,29
87,V,11
8,G,21
79,F,30
12,M,25
49,S,9
86,M,24
26,K,20
80,B,24
59,Q,24
41,H,22
87,F,23
43,U,26
34,M,11
37,O,16
86,I,20
24,E,1
71,A,3
50,J,15
35,C,12
18,G,14
58,H,19
59,C,19
1,S,29
70,A,3
28,S,25
98,U,10
87,Z,9
73,U,8
33,O,12
97,F,26
83,G,27
66,R,3
84,R,25
3,W,15
53,M,21
51,E,10
71,A,18
78,C,30
37,Q,27
74,E,24
18,H,8
42,A,28
78,I,23
71,W,26
13,L,29
42,M,12
47,C,11
34,Q,15
60,A,9
44,P,19
7,B,8
83,Y,7
58,U,16
83,Z,12
7,X,8
39,Y,25
91,I,16
2,X,2
88,V,14
74,Q,2
5,X,17
19,I,21
54,T,16
96,K,11
24,K,10
65,I,3
63,S,6
63,B,14
62,X,17
21,R,30
17,M,19
31,E,29
59,Y,24
69,B,21
20,J,12
45,L,10
89,V,16
31,T,18
15,M,5
67,S,23
32,P,24
87,J,16
7,S,22
76,S,10
82,N,30
20,F,2
65,R,3
99,I,5
83,G,30
22,N,18
62,Q,12
27,Q,16
79,D,24
28,X,22
77,K,11
52,R,7
29,I,21
10,Y,7
93,X,19
79,P,29
92,H,5
11,Y,18
6,G,5
86,E,16
12,G,11
65,G,7
41,S,12
68,I,25
32,I,28
49,Z,18
83,O,24
38,D,2
13,W,25
64,S,29
16,Q,11
66,F,29
28,F,9
82,Z,23
20,O,8
82,W,25
42,R,22
75,E,6
100,N,12
86,F,6
97,O,10
81,I,28
18,F,8
88,B,21
50,W,6
37,F,26
38,A,21
98,F,19
79,V,20
46,D,28
10,D,30
61,G,20
17,V,4
2,A,25
30,N,26
69,E,26
83,B,29
17,U,17
96,C,24
90,M,16
73,V,20
94,V,7
12,C,10
55,Y,19
53,Y,5
48,R,8
51,J,17
29,X,14
77,Y,5
14,T,3
4,W,7
7,L,16
86,A,2
78,Y,6
45,G,27
78,H,22
56,D,24
83,Q,16
66,T,19
64,P,23
19,K,12
46,Q,21
31,F,26
5,R,17
89,D,14
44,T,15
21,F,30
72,H,3
64,P,22
96,O,12
30,W,26
90,C,10
95,I,2
65,F,14
97,C,14
87,S,2
1,B,14
93,N,12
100,S,2
58,V,30
74,G,2
82,S,13
97,M,16
15,S,29
98,Q,13
20,R,21
78,V,1
46,Q,24
7,L,3
28,R,11
2,H,24
72,A,14
47,W,22
23,Z,14
59,L,4
34,J,9
14,B,11
29,U,24
84,U,27
85,E,18
96,Q,9
89,I,29
3,Y,4
44,D,28
88,C,30
39,Y,11
17,M,29
81,I,20
12,T,1
34,J,11
89,O,9
92,V,4
49,X,14
38,I,3
88,G,28
30,N,6
66,R,19
77,N,24
99,D,22
37,W,18
7,R,15
64,K,12
81,N,3
5,K,11
52,B,12
82,C,3
40,S,24
58,I,8
91,E,6
69,B,24
33,N,3
50,B,27
100,U,10
44,Q,10
95,C,17
72,D,3
5,T,24
20,A,15
68,W,16
30,Y,9
69,B,9
74,Q,17
6,Z,24
51,R,16
8,S,2
28,U,1
28,I,2
91,V,26
24,K,2
12,X,27
54,R,30
72,P,22
96,T,1
69,G,15
50,Q,25
15,G,17
58,K,12
85,N,21
44,T,25
18,S,16
29,V,2
59,L,15
99,T,18
81,Z,2
85,N,5
36,V,27
4,V,13
9,N,9
26,Q,12
91,W,29
57,W,20
2,M,20
32,Y,9
29,X,10
93,L,2
42,Z,5
45,Y,25
8,B,23
41,Y,1
36,F,16
83,C,25
85,W,1
36,O,22
20,U,10
62,M,2
25,Y,28
45,S,7
11,T,29
57,C,11
1,Y,14
28,L,17
56,U,21
3,V,11
73,G,2
26,C,17
91,Q,16
90,P,10
51,W,1
55,B,8
86,G,10
4,R,23
75,W,29
56,K,27
71,J,30
22,N,15
48,J,16
45,U,16
45,Q,6
43,T,5
34,O,23
58,S,22
63,V,16
45,N,11
81,P,4
95,O,4
93,B,11
56,K,17
63,Q,28
10,P,14
59,Y,26
16,X,5
8,T,5
78,Y,18
49,P,19
69,U,28
66,B,27
18,R,10
4,T,4
26,Z,11
46,N,29
65,L,16
34,W,28
26,V,4
83,R,25
91,O,26
96,S,16
62,S,13
46,K,26
80,Q,20
7,E,25
52,D,11
82,S,29
37,L,18
50,F,21
4,N,17
62,K,9
26,G,27
28,H,23
45,L,26
27,N,14
84,L,19
99,E,27
57,W,18
68,O,9
17,D,5
27,B,5
30,F,18
80,R,3
31,N,16
17,A,20
53,Q,7
45,D,25
84,Y,1
75,B,17
9,P,15
71,D,26
56,O,26
52,E,13
90,J,23
97,J,18
19,A,29
8,B,22
67,C,23
51,G,9
14,K,14
72,S,26
80,G,3
73,H,26
76,Q,22
72,P,10
98,F,20
79,X,16
44,W,26
92,V,5
4,O,12
37,C,16
91,G,25
56,T,5
86,M,6
23,S,28
95,Z,17
14,T,22
18,E,6
7,H,29
100,B,16
19,T,26
88,G,3
86,V,24
30,T,16
32,K,7
5,E,20
81,F,3
36,H,23
44,W,2
10,F,4
52,V,18
36,N,6
18,Q,11
60,F,5
34,H,23
12,T,16
12,X,20
45,L,19
2,U,7
70,W,12
61,M,22
6,K,7
35,C,29
4,U,16
75,C,14
67,Z,4
91,T,8
81,Z,5
88,P,20
38,Q,25
71,R,29
66,A,29
50,E,23
17,Y,29
19,G,7
16,K,15
59,U,22
32,K,28
11,H,3
41,X,16
55,W,17
67,P,18
27,H,6
20,K,7
38,R,17
58,R,2
33,D,30
80,L,6
92,W,13
35,B,14
45,C,11
53,B,21
72,P,2
69,J,4
71,O,12
23,D,14
57,J,8
30,H,12
58,Z,20
31,L,23
19,L,16
40,C,15
75,G,13
25,J,27
33,I,24
6,G,23
65,D,14
35,U,30
79,N,7
53,V,29
83,S,19
55,H,21
49,B,23
13,V,6
11,A,9
87,Y,3
95,K,24
82,H,19
10,R,14
49,V,22
84,C,17
28,I,3
10,K,28
81,Q,11
68,E,14
6,H,6
68,I,20
53,Y,5
78,F,15
45,T,23
51,A,18
49,K,11
48,N,20
89,L,17
98,X,17
57,G,23
35,A,6
81,B,13
95,Z,24
8,X,17
91,R,25
44,N,18
51,U,9
34,A,24
13,E,29
92,F,21
38,O,28
37,V,22
78,O,1
81,A,30
90,G,29
36,U,19
37,O,7
39,V,28
10,Y,12
35,T,23
77,H,15
72,F,4
40,E,5
39,G,4
18,O,29
9,Y,14
98,H,17
11,D,27
26,Z,30
4,H,15
97,U,27
22,K,16
97,C,9
54,H,3
1,C,3
27,N,29
98,Z,30
70,L,19
35,L,29
53,N,20
12,J,29
65,B,30
23,S,7
69,L,28
20,O,27
24,Z,30
16,N,22
27,N,26
75,Z,28
88,O,25
69,I,13
47,X,27
89,A,20
69,G,20
15,J,27
53,N,21
57,U,9
55,M,29
57,R,3
81,W,10
18,I,19
65,X,10
13,N,8
99,P,25
50,L,19
46,C,15
57,Z,12
3,N,15
99,P,23
40,D,24
93,J,5
10,Q,14
23,V,7
76,G,28
16,L,20
26,X,25
95,E,30
82,O,18
43,O,17
32,U,3
52,A,22
58,G,23
5,D,5
68,O,21
46,M,5
23,G,14
30,H,30
30,X,22
85,B,29
77,D,21
98,P,9
5,Z,2
34,G,5
15,U,13
9,H,6
1,R,22
5,L,3
77,O,4
100,V,14
22,C,11
85,E,20
41,R,27
65,A,21
95,D,5
60,U,17
48,U,22
36,T,5
63,D,10
7,A,16
13,N,27
41,V,27
46,U,21
7,E,19
86,N,2
31,T,15
29,I,29
79,J,25
68,D,22
32,Q,14
47,D,24
55,S,8
30,L,24
63,A,1
65,U,10
67,N,15
80,P,4
12,O,3
36,P,2
22,P,22
29,F,11
72,S,25
11,B,10
45,O,21
81,E,13
64,B,28
28,G,7
63,D,6
74,P,16
75,T,18
15,W,10
67,L,24
46,N,11
30,H,20
76,X,5
88,E,22
84,S,10
15,Q,22
78,K,24
84,X,10
28,M,14
54,P,30
13,Q,20
89,V,28
30,O,6
87,K,22
79,U,3
6,G,3
85,C,16
6,N,24
2,G,17
89,W,15
29,I,20
37,E,27
16,P,20
23,I,28
68,U,5
20,I,24
46,K,1
47,E,10
47,C,5
18,V,16
32,Q,19
22,V,9
87,K,4
1,F,6
24,E,4
33,L,19
74,S,2
52,C,25
30,S,21
87,J,22
94,T,21
99,F,12
96,N,23
85,R,30
7,Y,27
95,P,24
72,D,5
9,E,25
79,I,29
45,P,29
76,A,4
47,A,18
53,P,1
93,T,23
68,S,23
100,K,10
40,B,30
59,T,29
48,C,1
78,Y,10
89,K,8
9,E,17
6,R,25
76,I,28
98,B,22
4,K,21
49,L,10
90,W,21
11,H,29
85,A,14
76,O,11
3,D,17
5,C,18
1,T,12
39,J,26
17,R,3
23,U,11
93,U,6
90,V,3
66,K,3
99,W,30
37,P,13
73,T,7
1,C,1
94,T,4
97,D,24
20,X,18
98,F,19
79,E,7
3,L,16
60,T,11
6,X,1
54,C,11
18,U,27
60,O,28
71,N,11
86,R,27
7,G,29
64,D,25
69,O,7
27,B,26
18,X,27
59,V,15
69,I,4
3,R,6
70,W,5
71,Z,18
54,K,16
46,E,24
45,A,15
56,V,6
95,B,27
88,P,9
44,F,4
35,N,10
39,O,18
22,D,3
95,U,9
84,W,5
8,Y,1
8,Z,1
9,H,20
28,T,21
46,S,15
90,R,12
44,C,12
17,Q,19
36,W,11
43,F,24
5,J,5
73,R,21
72,G,10
88,N,23
39,H,20
43,G,28
93,U,14
9,D,21
71,J,4
9,Z,21
89,N,11
71,Q,24
26,U,26
31,D,22
43,B,13
10,A,1
17,L,6
30,E,14
24,X,22
78,M,18
65,G,14
50,S,23
17,R,10
43,O,20
49,G,5
41,J,22
99,M,9
90,H,15
65,T,29
68,D,9
83,U,25
19,Y,30
26,L,11
73,A,24
28,X,18
80,X,19
80,V,29
77,R,15
44,U,9
65,Z,7
21,A,3
66,D,30
50,B,2
17,Q,27
79,R,10
22,Q,20
50,J,20
